name,type,description,source_ref,source_id,chunk_id
John Deacon,person,A clergyman who wrote 'Dialogicall Discourses of ... Devils' (1601).,page 55,discoverie,4
John Walker,person,A clergyman who wrote 'Dialogicall Discourses of ... Devils' (1601).,page 55,discoverie,4
Sir Roger Manwood,person,"Knight and Lord Chief Baron of the King's Court of the Exchequer, recipient of Scot's Epistle.",page 65,discoverie,4
Wier,person,An author whose views on demonology were influential during Scot's time.,page 57,discoverie,4
Cornelius Agrippa,person,An author whose views on demonology were influential during Scot's time.,,discoverie,4
Hippocrates,person,Ancient physician cited for opinions on magical cures.,'])),discoverie,4
Calvin,person,Reformer who referred to magicians as 'cousenors'.,page 68,discoverie,4
Erastus,person,"A writer who defended certain aspects of magic, such as flying in the air.",page 68,discoverie,4
Devils and Spirits,spirit,Entities that witches are alleged to contract with or use for purposes.,"page 61, 63",discoverie,4
Witchcraft,concept,The practice of using magic or spirits to cause harm or perform feats.,"page 59, 61",discoverie,4
Alchimistry,concept,Described as a 'fruitless beggarly art'.,"page 59, 63",discoverie,4
"Charms, Philtres, Periapts, Pentacles, Curses, and Conjurations",ritual,Methods through which magic is alleged to work.,page 63,discoverie,4
Poisoning,ritual,Described as a 'horrible art'.,"page 59, 61",discoverie,4
"Thomas Scot Knight, S^c.",person,"Recipient of the Epistle to Sir Thomas Scot, Sir Thomas is a/an a meet/worthy person to whom the author can commend his booke. A member of the    ",page en 71,discoverie,5
Jannes and Jambres,person,False prophets mentioned in relation to miracles and plagues (serpents and frogs),page 318,discoverie,8
Pharaos magicians,person,Magicians of Pharaoh compared to witches in terms of cunning and juggling knacks,page 317,discoverie,8
Erasmus,person,Author of a story regarding two Alcumysts and the phenomena of longation and curtation,page 361,discoverie,8
Bealphares,spirit,"A spirit that can be bound or lost, mentioned in an experiment",page 415/418,discoverie,8
Paymon,spirit,One of three spirits that can be raised with wonderful things effected through their assistance,"Appendix I, Chap. III",discoverie,8
Bathin,spirit,One of three spirits that can be raised with wonderful things effected through their assistance,"Appendix I, Chap. III",discoverie,8
Barma,spirit,One of three spirits that can be raised with wonderful things effected through their assistance,"Appendix I, Chap. III",discoverie,8
Luridan,spirit,A spirit that can be made a familiar; also associated with Belelah,"Appendix I, Chap. VIII",discoverie,8
Belelah,spirit,Another name for the familiar Luridan,"Appendix I, VIII",discoverie,8
Balkin,spirit,The Master of Luridan,"Appendix I, IX",discoverie,8
John Baptist,person,Subject of a juggling trick called 'the decollation of John Baptist',page 349,discoverie,8
S. Margaret,person,Subject of a story involving fighting a real devil and a miracle wrought by a priest,page 455/457,discoverie,8
S. Lucie,person,Subject of a strange story following a miracle of S. Margaret,page 461,discoverie,8
Carolus Gallus,person,Author whose writings on magic are mentioned in relation to Nero,page 452,discoverie,8
James Sprenger,person,Inquisitor and compiler of Malleus Maleficarum,page 470,discoverie,8
Henry Institor,person,Inquisitor and compiler of Malleus Maleficarum,page 470,discoverie,8
Psellus,person,Philosopher whose opinions on spirits are discussed and disproved,page 492/495,discoverie,8
